item,sentiment,listing_id,review_id
kitchen,positive,50548473,1098627141823576694
AC,positive,767187984456969074,1232604514545197889
TV,positive,783946028015884575,1360952185375379149
wifi,positive,783946028015884575,1360952185375379149
kitchen,positive,633446280168062966,1343566237130391744
metro,neutral,2979386,1427603880270121369
beach,neutral,2979386,1427603880270121369
sea view,neutral,973844590480836540,1356654080140205779
security,neutral,13465658,1408057821714297079
reception,neutral,13465658,1408057821714297079
kitchen,positive,727330380250303436,1423290592805292988
wifi,positive,2046481,1150082902322941784
kitchen,positive,1071068550311796622,1322527132867999050
appliances,positive,1071068550311796622,1322527132867999050
security,positive,1003740454753726849,1222467252036306594
location,positive,1131748695005773760,1300808598318630845
wifi,positive,53794100,1434187280768038245
kitchen,positive,1081106746177050540,1150813774531360531
shopping,neutral,46070092,1409471724741718568
beach,neutral,46070092,1409471724741718568
wifi,neutral,2046481,1353690803178202662
bed,neutral,824213038635933269,1296443507616964655
kitchen,positive,831977793117270193,1104322520066994139
kitchen,positive,562950486989426910,1099317567289460665
security/concierge 24hrs,neutral,621486930505418857,1363089083217919512
portaria 24 horas,neutral,792088466817857855,1328363331847276196
ótima localização,neutral,767187984456969074,1404384811276839443
zona de bares,neutral,825908629292003667,1328276109980376345
praia,neutral,1268163484317388917,1337077701668427312
roupa de cama e toalhas,neutral,18976998,1347878428093792282
portero,neutral,52593654,1125399779691763331
portaria,neutral,1127600128813750699,1244300803130122399
apartment,neutral,46887839,1443553819138933107
apartment,neutral,29793947,1317444344801705597
apartment,neutral,1179650719731083020,1449365458006354518
apartment,neutral,50680016,1095660758771256786
condominium,neutral,559437367789966887,1332714554979366878
restaurant,neutral,53794100,1226890252299256990
restaurant,neutral,18976998,1205831515198285401
shower,neutral,1400355118098661467,1404423743665905907
beach,neutral,1047068995303986666,1248648362282713882
kitchen,positive,1230303268358628223,1318159274922293460
washer,positive,9940113,1202185698914094882
clean,positive,20582977,1373258830937262772
well-equipped,positive,20582977,1373258830937262772
location,positive,589057925428209737,1226169074554835361
location,positive,1302927355250505190,1449333573724749633
location,positive,1050604592912820183,1335619987547898879
doormen,positive,5030949,1365343121689166177
cleaning services,neutral,37417060,1255090575520784828
